mqtt-kafka-bridge  | 2026-05-10 01:12:55,734 [INFO] __main__ — Connecting to MQTT mosquitto:1883, topic=sensors/gas
kafka              | [2026-05-09 18:17:20,314] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafka              | [2026-05-09 18:17:20,315] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
kafka              | [2026-05-09 18:17:20,316] INFO [RaftManager id=1] Loading snapshot (OffsetAndEpoch(offset=62540, epoch=2)) since log start offset (0) is greater than the internal listener's next offset (-1) (org.apache.kafka.raft.internals.KRaftControlRecordStateMachine)
kafka              | [2026-05-09 18:12:50,344] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=Optional.empty), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/172.18.0.2:9094}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
kafka              | [2026-05-09 18:12:50,345] INFO [RaftManager id=1] Starting request manager with static voters: [kafka:9094 (id: 1 rack: null)] (org.apache.kafka.raft.KafkaRaftClient)
kafka              | [2026-05-09 18:12:50,360] INFO [RaftManager id=1] Attempting durable transition to ResignedState(localId=1, epoch=5, voters=[1], electionTimeoutMs=1824, unackedVoters=[], preferredSuccessors=[]) from null (org.apache.kafka.raft.QuorumState)
kafka              | [2026-05-09 18:12:50,365] INFO [RaftManager id=1] Completed transition to ResignedState(localId=1, epoch=5, voters=[1], electionTimeoutMs=1824, unackedVoters=[], preferredSuccessors=[]) from null (org.apache.kafka.raft.QuorumState)
kafka              | [2026-05-09 18:12:50,366] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=yNF_bvGaRXkob-g7bWhulw,epoch=6, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@ba2f4ec}, highWatermark=Optional.empty, electionTimeoutMs=1212) from ResignedState(localId=1, epoch=5, voters=[1], electionTimeoutMs=1824, unackedVoters=[], preferredSuccessors=[]) (org.apache.kafka.raft.QuorumState)
kafka              | [2026-05-09 18:12:50,369] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=yNF_bvGaRXkob-g7bWhulw,epoch=6, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@ba2f4ec}, highWatermark=Optional.empty, electionTimeoutMs=1212) from ResignedState(localId=1, epoch=5, voters=[1], electionTimeoutMs=1824, unackedVoters=[], preferredSuccessors=[]) (org.apache.kafka.raft.QuorumState)
kafka              | [2026-05-09 18:12:50,371] INFO [RaftManager id=1] Attempting durable transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=Optional[yNF_bvGaRXkob-g7bWhulw]), epoch=6, epochStartOffset=65162, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=yNF_bvGaRXkob-g7bWhulw,epoch=6, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@ba2f4ec}, highWatermark=Optional.empty, electionTimeoutMs=1212) (org.apache.kafka.raft.QuorumState)
kafka              | [2026-05-09 18:12:50,374] INFO [RaftManager id=1] Completed transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=Optional[yNF_bvGaRXkob-g7bWhulw]), epoch=6, epochStartOffset=65162, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=yNF_bvGaRXkob-g7bWhulw,epoch=6, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@ba2f4ec}, highWatermark=Optional.empty, electionTimeoutMs=1212) (org.apache.kafka.raft.QuorumState)
kafka              | [2026-05-09 18:12:50,383] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
kafka              | [2026-05-09 18:12:50,383] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
kafka              | [2026-05-09 18:12:50,388] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,388] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka              | [2026-05-09 18:12:50,388] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka              | [2026-05-09 18:12:50,390] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=65163, metadata=Optional[(segmentBaseOffset=63997,relativePositionInSegment=70823)]) for the first time for epoch 6 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional[LogOffsetMetadata(offset=65163, metadata=Optional[(segmentBaseOffset=63997,relativePositionInSegment=70823)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
kafka              | [2026-05-09 18:12:50,395] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka              | [2026-05-09 18:12:50,395] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka              | [2026-05-09 18:12:50,395] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka              | [2026-05-09 18:12:50,396] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka              | [2026-05-09 18:12:50,397] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1959861647 (org.apache.kafka.raft.KafkaRaftClient)
kafka              | [2026-05-09 18:12:50,397] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@917650042 (org.apache.kafka.raft.KafkaRaftClient)
kafka              | [2026-05-09 18:12:50,398] INFO [MetadataLoader id=1] handleLoadSnapshot(00000000000000062540-0000000002): incrementing HandleLoadSnapshotCount to 1. (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,400] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka              | [2026-05-09 18:12:50,402] INFO [MetadataLoader id=1] handleLoadSnapshot(00000000000000062540-0000000002): generated a metadata delta between offset -1 and this snapshot in 3032 us. (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,402] INFO [MetadataLoader id=1] maybePublishMetadata(SNAPSHOT): The loader is still catching up because we have loaded up to offset 62539, but the high water mark is 65163 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,404] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka              | [2026-05-09 18:12:50,424] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have loaded up to offset 63996, but the high water mark is 65163 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,424] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset 63996, but the high water mark is 65163 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,425] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka              | [2026-05-09 18:12:50,425] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka              | [2026-05-09 18:12:50,430] INFO Awaiting socket connections on 0.0.0.0:9094. (kafka.network.DataPlaneAcceptor)
kafka              | [2026-05-09 18:12:50,436] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 65163 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,437] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka              | [2026-05-09 18:12:50,438] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka              | [2026-05-09 18:12:50,438] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka              | [2026-05-09 18:12:50,438] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka              | [2026-05-09 18:12:50,438] INFO [ControllerRegistrationManager id=1 incarnation=0lM4RyiCRmqBsfw44yFZbg] initialized channel manager. (kafka.server.ControllerRegistrationManager)
kafka              | [2026-05-09 18:12:50,438] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka              | [2026-05-09 18:12:50,438] INFO [ControllerRegistrationManager id=1 incarnation=0lM4RyiCRmqBsfw44yFZbg] maybeSendControllerRegistration: cannot register yet because the metadata.version is still 3.0-IV1, which does not support KIP-919 controller registration. (kafka.server.ControllerRegistrationManager)
kafka              | [2026-05-09 18:12:50,438] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 65162 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,438] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:9094 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka              | [2026-05-09 18:12:50,439] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 65162 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,439] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 65162 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,439] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,439] INFO [ControllerServer id=1] Loaded new metadata Features(metadataVersion=3.9-IV0, finalizedFeatures={metadata.version=21}, finalizedFeaturesEpoch=65162). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
kafka              | [2026-05-09 18:12:50,439] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 65162 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,439] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 65162 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,439] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 65162 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,440] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,440] INFO [ControllerRegistrationManager id=1 incarnation=0lM4RyiCRmqBsfw44yFZbg] Found registration for pMdJK78mRG62a0udI7F79A instead of our incarnation. (kafka.server.ControllerRegistrationManager)
kafka              | [2026-05-09 18:12:50,441] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 65162 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,442] INFO [ControllerRegistrationManager id=1 incarnation=0lM4RyiCRmqBsfw44yFZbg] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=0lM4RyiCRmqBsfw44yFZbg, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='1cee7592119b', port=9094, securityProtocol=0)], features=[Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=21)]) (kafka.server.ControllerRegistrationManager)
kafka              | [2026-05-09 18:12:50,442] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 65162 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,443] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 65162 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,445] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 65162 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,446] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 65162 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,446] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka              | [2026-05-09 18:12:50,446] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka              | [2026-05-09 18:12:50,447] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka              | [2026-05-09 18:12:50,447] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka              | [2026-05-09 18:12:50,456] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,456] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,458] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka              | [2026-05-09 18:12:50,458] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:9094 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka              | [2026-05-09 18:12:50,462] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
kafka              | [2026-05-09 18:12:50,488] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka              | [2026-05-09 18:12:50,491] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka              | [2026-05-09 18:12:50,491] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka              | [2026-05-09 18:12:50,494] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(EXTERNAL) (kafka.network.SocketServer)
kafka              | [2026-05-09 18:12:50,497] INFO [ControllerRegistrationManager id=1 incarnation=0lM4RyiCRmqBsfw44yFZbg] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
kafka              | [2026-05-09 18:12:50,497] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka              | [2026-05-09 18:12:50,498] INFO [broker-1-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:9094 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka              | [2026-05-09 18:12:50,499] INFO [ControllerRegistrationManager id=1 incarnation=0lM4RyiCRmqBsfw44yFZbg] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
kafka              | [2026-05-09 18:12:50,501] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka              | [2026-05-09 18:12:50,501] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:9094 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka              | [2026-05-09 18:12:50,504] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka              | [2026-05-09 18:12:50,505] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka              | [2026-05-09 18:12:50,507] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka              | [2026-05-09 18:12:50,508] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka              | [2026-05-09 18:12:50,510] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka              | [2026-05-09 18:12:50,516] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka              | [2026-05-09 18:12:50,517] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka              | [2026-05-09 18:12:50,549] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka              | [2026-05-09 18:12:50,549] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:9094 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka              | [2026-05-09 18:12:50,550] INFO [BrokerLifecycleManager id=1] Incarnation 1COqq1jBTPuHbgFAT18Zeg of broker 1 in cluster MkU3OEVBNTcwNTJENDM2Qk is now STARTING. (kafka.server.BrokerLifecycleManager)
kafka              | [2026-05-09 18:12:50,552] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka              | [2026-05-09 18:12:50,560] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,560] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,560] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,561] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing MetadataVersionPublisher(id=1) with a snapshot at offset 65163 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,561] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 65163 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,561] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch(offset=65163, epoch=6) with metadata.version 3.9-IV0. (kafka.server.metadata.BrokerMetadataPublisher)
kafka              | [2026-05-09 18:12:50,563] INFO Loading logs from log dirs ArrayBuffer(/var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,567] INFO Skipping recovery of 53 logs from /var/lib/kafka/data since clean shutdown file was found (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,574] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,577] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-15, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=15, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (1/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,580] INFO Deleted producer state snapshot /var/lib/kafka/data/gas.raw.sensor-0/00000000000000004759.snapshot (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka              | [2026-05-09 18:12:50,581] INFO [LogLoader partition=gas.raw.sensor-0, dir=/var/lib/kafka/data] Loading producer state till offset 4941 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,581] INFO [LogLoader partition=gas.raw.sensor-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 4941 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,581] INFO [ProducerStateManager partition=gas.raw.sensor-0] Loading producer state from snapshot file 'SnapshotFile(offset=4941, file=/var/lib/kafka/data/gas.raw.sensor-0/00000000000000004941.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka              | [2026-05-09 18:12:50,581] INFO [LogLoader partition=gas.raw.sensor-0, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 4941 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,582] INFO Completed load of Log(dir=/var/lib/kafka/data/gas.raw.sensor-0, topicId=_I6jDxOyQiaZ-Al9WonfXg, topic=gas.raw.sensor, partition=0, highWatermark=4584, lastStableOffset=4584, logStartOffset=4584, logEndOffset=4941) with 1 segments, local-log-start-offset 4584 and log-end-offset 4941 in 4ms (2/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,583] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 65164 (kafka.server.BrokerLifecycleManager)
kafka              | [2026-05-09 18:12:50,585] INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,586] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-8, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=8, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (3/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,589] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,590] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-4, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (4/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,592] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,593] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-11, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (5/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,597] INFO Deleted producer state snapshot /var/lib/kafka/data/gas.action.events-0/00000000000000000003.snapshot (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka              | [2026-05-09 18:12:50,597] INFO [LogLoader partition=gas.action.events-0, dir=/var/lib/kafka/data] Loading producer state till offset 104 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,597] INFO [LogLoader partition=gas.action.events-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 104 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,597] INFO [ProducerStateManager partition=gas.action.events-0] Loading producer state from snapshot file 'SnapshotFile(offset=104, file=/var/lib/kafka/data/gas.action.events-0/00000000000000000104.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka              | [2026-05-09 18:12:50,597] INFO [LogLoader partition=gas.action.events-0, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 104 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,598] INFO Completed load of Log(dir=/var/lib/kafka/data/gas.action.events-0, topicId=dk10UUouS3WYxq6udtRMmw, topic=gas.action.events, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=104) with 1 segments, local-log-start-offset 0 and log-end-offset 104 in 5ms (6/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,600] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,601] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-41, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (7/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,603] INFO [LogLoader partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,603] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-2, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (8/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,605] INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,606] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-48, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (9/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,608] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka              | [2026-05-09 18:12:50,609] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-38, topicId=ytTmV_3VSoSWH0HIQLgqwQ, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (10/53 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka              | [2026-05-09 18:12:50,611] INFO [LogLoader partition=__consumer_offsets-22, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
